Tanggal,Jam,Kota,Item,Total,Pembayaran
2012-01-01,09:18,New Orleans,Toys,32.96,Amex
2012-01-01,09:10,Norfolk,Books,274.88,MasterCard
2012-01-01,09:24,Corpus Christi,Crafts,254.39,Cash
2012-01-01,09:16,Fort Wayne,Cameras,283.99,Amex
2012-01-01,09:32:00,Las Vegas,Consumer Electronics,263.28,Discover
2012-01-01,09:15,San Bernardino,Sporting Goods,243.99,Discover
2012-01-01,09:09,San Jose,Toys,337.71,Cash
2012-01-01,09:28,Detroit,Garden,7.2,Amex
2012-01-01,09:08,Madison,Crafts,337.8,Visa
2012-01-01,09:24,Mesa,Consumer Electronics,110.66,MasterCard
2012-01-01,09:08,Irvine,Computers,208.16,MasterCard
2012-01-01,09:14,Long Beach,Pet Supplies,106.57,Discover
2012-01-01,09:08,Chicago,Sporting Goods,98.92,MasterCard
2012-01-01,09:06,Houston,Music,331.68,MasterCard
2012-01-01,09:25,Newark,Video Games,280.5,Visa
2012-01-01,09:17,Laredo,Toys,303.26,Cash
2012-01-01,09:29,Bakersfield,Children's Clothing,149.04,MasterCard
2012-01-01,09:24,New York,Computers,233.51,Cash
2012-01-01,09:21,Detroit,CDs,407.49,Discover
2012-01-01,09:08,Jacksonville,Video Games,422,Amex
2012-01-01,09:25,Memphis,Crafts,441.85,Visa
2012-01-01,09:17,Plano,Toys,,Discover
2012-01-01,09:09,Albuquerque,Crafts,149.94,Cash
2012-01-01,09:25,Chesapeake,Consumer Electronics,392.13,Cash
2012-01-01,09:27,Chandler,Baby,421.75,Amex
2012-01-01,09:15,Bakersfield,Cameras,91.01,MasterCard
2012-01-01,09:14,Riverside,Sporting Goods,187.28,MasterCard
2012-01-01,09:16,Scottsdale,Men's Clothing,492.96,Visa
2012-01-01,09:21,Mesa,Garden,99.81,Cash
2012-01-01,09:17,Scottsdale,Children's Clothing,295.9,Cash
2012-01-01,09:05,Fresno,Crafts,461.48,Cash
2012-01-01,09:06,Honolulu,Children's Clothing,39.82,Discover
2012-01-01,09:22,Orlando,Toys,17.59,Master Card
2012-01-01,09:05,Arlington,Video Games,400.08,MasterCard
2012-01-01,09:19,Mesa,Women's Clothing,284.34,Discover
2012-01-01,09:13,New York,Consumer Electronics,301.4,MasterCard
2012-01-01,09:31,Rochester,Video Games,156.21,MasterCard
2012-01-01,09:19,San Jose,Pet Supplies,253.33,discover
2012-01-01,09:11,St. Petersburg,Video Games,89.34,Visa
2012-01-01,09:18,Seattle,DVDs,52.72,MasterCard
2012-01-01,09:27,Hialeah,DVDs,461.34,Discover
2012-01-01,09:21,Irving,Sporting Goods,496.73,Amex
2012-01-01,09:32:00,Winston–Salem,Men's Clothing,418.26,Discover
2012-01-01,09:23,Austin,Cameras,113.26,MasterCard
2012-01-01,09:15,Durham,Cameras,13.49,Cash
2012-01-01,09:13,Jersey City,Garden,46.07,Cash
2012-01-01,09:14,Irvine,DVDs,415.36,Amex
2012-01-01,09:28,North Las Vegas,Men's Clothing,402.55,Cash
2012-01-01,09:09,Lexington,CDs,4.4,Visa
2012-01-01,09:12,Seattle,Crafts,162.97,Cash
2012-01-01,09:07,Denver,Consumer Electronics,239.49,Discover
2012-01-01,09:17,Kansas City,DVDs,41.77,MasterCard
2012-01-01,09:20,Newark,Women's Clothing,243.21,Cash
2012-01-01,09:12,Tulsa,CDs,336.92,Discover
2012-01-01,09:18,Hialeah,Music,485.06,Discover
2012-01-01,09:10,Durham,Crafts,"296,45'",Amex
2012-01-01,09:09,Chesapeake,Garden,333.31,MasterCard
2012-01-01,09:28,North Las Vegas,Crafts,271.43,Amex
2012-01-01,09:15,Washington,Music,68.44,Cash
2012-01-01,09:17,Irvine,Books,105.3,Discover
2012-01-01,09:04,San Diego,Consumer Electronics,25.74,MasterCard
2012-01-01,09:04,Scottsdale,Children's Clothing,419.06,Discover
2012-01-01,09:17,Scottsdale,Children's Clothing,295.9,Cash
2012-01-01,09:09,Kansas City,Pet Supplies,129.79,MasterCard
2012-01-01,09:32:00,Austin,Women's Clothing,418.26,Visa
2012-01-01,09:07,Bakersfield,Children's Clothing,217.79,Discover
2012-01-01,09:18,Henderson,Sporting Goods,124.52,Amex
2012-01-01,09:13,Virginia Beach,Garden,208.7,Cash
2012-01-01,09:06,Omaha,DVDs,164.38,Cash
2012-01-01,09:14,Rochester,Garden,297.72,Cash
2012-01-01,09:09,Raleigh,Crafts,443.46,MasterCard
2012-01-01,09:23,Irvine,Cameras,152.86,Amex
2012-01-01,09:07,San Diego,Children's Clothing,357.1,Cash
2012-01-01,09:27,San Jose,Children's Clothing,136.12,MasterCard
2012-01-01,09:08,Lincoln,Children's Clothing,92.93,MasterCard
2012-01-01,09:09,Mesa,Garden,70.75,MasterCard
2012-01-01,09:09,Plano,Men's Clothing,"""181,96""",MasterCard
2012-01-01,09:16,Lubbock,Health and Beauty,220.18,mastercard
2012-01-01,09:09,Irving,Books,163.57,Cash
2012-01-01,09:17,Saint Paul,Garden,85.57,MasterCard
2012-01-01,09:29,Riverside,Video Games,414.33,Visa
2012-01-01,09:23,Tucson,Men's Clothing,28.91,Discover
2012-01-01,09:23,Glendale,CDs,445.5,Discover
2012-01-01,09:29,Lexington,Video Games,306.41,Discover
2012-01-01,09:20,Indianapolis,Crafts,35.81,Visa
2012-01-01,09:13,Baton Rouge,Computers,"347,62'",Amex
2012-01-01,09:15,Columbus,Women's Clothing,197.37,Visa
2012-01-01,09:27,Anchorage,Men's Clothing,450.6,Cash
2012-01-01,09:15,Colorado Springs,Crafts,163.28,MasterCard
2012-01-01,09:20,Colorado Springs,Pet Supplies,76.61,Cash
2012-01-01,09:23,Portland,Sporting Goods,182,Visa
2012-01-01,09:05,Detroit,Crafts,134.89,Amex
2012-01-01,09:15,Albuquerque,Music,305,MasterCard
2012-01-01,09:13,Birmingham,Cameras,331.7,Visa
2012-01-01,09:20,Gilbert,Music,388.29,Discover
2012-01-01,09:24,Omaha,Cameras,427.08,MasterCard
2012-01-01,09:13,Toledo,Men's Clothing,397.95,Discover
2012-01-01,09:16,Anaheim,Women's Clothing,21.53,MasterCard
2012-01-01,09:19,Los Angeles,Pet Supplies,389.7,Visa
2012-01-01,09:10,Toledo,Music,173.44,Discover
2012-01-01,09:23,Dallas,Baby,434.94,Amex
2012-01-01,09:16,Fremont,Women's Clothing,120.64,masterCard
2012-01-01,09:05,Raleigh,Men's Clothing,314.1,MasterCard
2012-01-01,09:14,Spokane,Cameras,343.49,Amex
2012-01-01,09:29,Atlanta,Books,221.24,Visa
2012-01-01,09:17,Birmingham,Health and Beauty,,Discover
2012-01-01,09:28,Richmond,CDs,289.02,Discover
2012-01-01,09:26,Aurora,Men's Clothing,475.65,MasterCard
2012-01-01,09:32:00,Scottsdale,Cameras,151.64,Cash
2012-01-01,09:22,Sacramento,Books,259.03,Visa
2012-01-01,09:32:00,Long Beach,Consumer Electronics,32.86,Cash
2012-01-01,09:18,Baton Rouge,Music,322,Discover
2012-01-01,09:12,Denver,Computers,189.88,Amex
2012-01-01,09:27,Oakland,Baby,357.38,MasterCard
2012-01-01,09:06,Kansas City,Music,364.24,Amex
2012-01-01,09:27,Chicago,Men's Clothing,267.91,Visa
2012-01-01,09:26,Colorado Springs,Men's Clothing,12.62,Visa
2012-01-01,09:15,Indianapolis,Baby,142.02,Amex
2012-01-01,09:17,Atlanta,Books,109.02,Cash
2012-01-01,09:13,Tampa,Music,237.29,MasterCard
2012-01-01,09:16,Chicago,Toys,465.46,Visa
2012-01-01,09:09,San Francisco,CDs,442.79,Cash
2012-01-01,09:07,Durham,Computers,422.56,MasterCard
2012-01-01,09:05,Phoenix,Crafts,489.8,Visa
2012-01-01,09:28,Milwaukee,Children's Clothing,329.25,Cash
2012-01-01,09:12,San Bernardino,Video Games,398.46,Amex
